OID,Join_Count,Dis_slope,TARGET_FID,Join_Cou_1,Dis_aspect,TARGET_F_1,Join_Cou_2,Dis_elev,TARGET_F_2,OBJECTID,COUNTY_NUM,COUNTY_NAM,PHOTO_ANUM,PHOTO_LATI,PHOTO_LONG,PHOTO_FILE,PHOTO_URL,SECURE_PHO,PHOTO_THUM,PHOTO_SPEE,PHOTO_BEAR,ROUTE_NAME,REF_POST,REF_POST_O,PHOTO_FI_1,PHOTO_FI_2,PHOTO_FI_3,GARAGE_NAM,COST_CENTE,MAINT_DIST,SCHOOL_DIS,pointid,Elevation,pointid_1,Aspect,POINT_X,POINT_Y,x,y,pointid_12,Slope,pro_X,pro_Y,Label,Predict,prob_Bare,prob_Partly Snow Coverage,prob_Undefined,prob_Full Snow Coverage,RSI
-1.0,1.0,1.34933674894,4047.0,1.0,2.66931967452,4047.0,1.0,6.13273777325,4047.0,41555.0,77.0,POLK,A34700,41.569007,-93.776817,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34700-2019-01-12_07_19_49.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34700-2019-01-12_07_19_49.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A34700-2019-01-12_07_19_49.jpg,38.0,358.0,I 35 N,72.0,0.894,jpg,A34700-2019-01-12_07_19_49.jpg,-06:00,Grimes Garage,551808.0,1.0,WEST DES MOINES,690026.0,28198.0,4904393.0,76.6074982,435231.982641,4602218.16753,-93.7768021,41.5690002,2297156.0,60.5173988,435233.3331520739,4602216.698576285,Partial Snow Coverage,Partly Snow Coverage,4.086174953954469e-08,0.9999996423721313,2.8341945457199813e-10,3.815432307874289e-07,0.65
-1.0,1.0,2.09430656612,4071.0,1.0,0.973074658921,4071.0,1.0,0.973074658921,4071.0,41714.0,91.0,WARREN,A33830,41.468985,-93.779945,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A33830-2019-01-12_07_23_13.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A33830-2019-01-12_07_23_13.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A33830-2019-01-12_07_23_13.jpg,38.0,359.0,I 35 N,65.0,0.887,jpg,A33830-2019-01-12_07_23_13.jpg,-06:00,Martensdale Garage,555691.0,5.0,NORWALK,909311.0,26904.0,6430503.0,160.602005,434871.982641,4591115.16753,-93.7799988,41.4690018,3024273.0,72.3155975,434872.32962077984,4591114.527593592,Partial Snow Coverage,Partly Snow Coverage,0.0008522301213815808,0.9990888833999634,2.173410393879749e-06,5.6706157920416445e-05,0.65
-1.0,1.0,2.31975120689,4074.0,1.0,1.64861527095,4074.0,1.0,1.64861527095,4074.0,41723.0,91.0,WARREN,A34362,41.505973,-93.780112,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34362-2019-01-12_07_23_25.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34362-2019-01-12_07_23_25.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A34362-2019-01-12_07_23_25.jpg,28.0,359.0,I 35 N,66.0,-0.665,jpg,A34362-2019-01-12_07_23_25.jpg,-06:00,Martensdale Garage,555691.0,5.0,NORWALK,844230.0,30017.0,5973779.0,354.8059998,434895.982641,4595222.16753,-93.780098,41.5060005,2807453.0,53.8087997,434895.4254211665,4595221.068356918,Partial Snow Coverage,Partly Snow Coverage,8.659592140580763e-13,1.0,4.265252972861233e-13,1.0541071127079249e-08,0.65
-1.0,1.0,1.81291166177,4078.0,1.0,1.4760773912,4078.0,1.0,1.4760773912,4078.0,41754.0,27.0,DECATUR,A32578,40.682913,-93.847007,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32578-2019-01-12_07_24_05.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32578-2019-01-12_07_24_05.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A32578-2019-01-12_07_24_05.jpg,33.0,12.0,I 35 N,8.0,-0.932,jpg,A32578-2019-01-12_07_24_05.jpg,-06:00,Leon Garage,555627.0,5.0,CENTRAL DECATUR,1076981.0,29199.0,7631143.0,215.5379944,428424.982641,4503902.16753,-93.8470001,40.6828995,3579047.0,80.7410965,428424.72911668883,4503903.254762832,Partial Snow Coverage,Partly Snow Coverage,1.443706043602333e-09,1.0,1.455432996344541e-11,4.735502301400629e-08,0.65
-1.0,1.0,1.8579224449,4082.0,1.0,1.6680887426,4082.0,1.0,2.87244683751,4082.0,41768.0,27.0,DECATUR,A32918,40.824192,-93.819617,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32918-2019-01-12_07_24_17.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32918-2019-01-12_07_24_17.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A32918-2019-01-12_07_24_17.jpg,34.0,32.0,I 35 N,18.0,-0.89,jpg,A32918-2019-01-12_07_24_17.jpg,-06:00,Leon Garage,555627.0,5.0,CENTRAL DECATUR,1055633.0,34380.0,7455854.0,312.5100098,430884.982641,4519565.16753,-93.819603,40.8241997,3507872.0,48.8456001,430885.7745380057,4519564.186379993,NA,Full Snow Coverage,1.1805922905949728e-09,0.014051592908799648,3.472515608393678e-09,0.9859484434127808,0.275
-1.0,1.0,1.98957004992,4109.0,1.0,0.878084502294,4109.0,1.0,0.878084502294,4109.0,41972.0,77.0,POLK,A34362,41.541492,-93.775215,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34362-2019-01-12_07_28_25.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34362-2019-01-12_07_28_25.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A34362-2019-01-12_07_28_25.jpg,35.0,353.0,I 35 N,70.0,0.798,jpg,A34362-2019-01-12_07_28_25.jpg,-06:00,Martensdale Garage,555691.0,5.0,WEST DES MOINES,712848.0,26136.0,5057573.0,180.2100067,435339.982641,4599161.16753,-93.7751999,41.5415001,2370347.0,88.6706009,435339.4816880925,4599160.742436657,NA,Full Snow Coverage,3.158413308668173e-09,0.006641674786806107,7.384772970908671e-08,0.9933581948280334,0.275
-1.0,1.0,1.68587017575,4113.0,1.0,2.03331642083,4113.0,1.0,2.03331642083,4113.0,42003.0,27.0,DECATUR,A32578,40.720375,-93.84333,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32578-2019-01-12_07_29_04.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32578-2019-01-12_07_29_04.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A32578-2019-01-12_07_29_04.jpg,30.0,0.0,I 35 N,11.0,-0.533,jpg,A32578-2019-01-12_07_29_04.jpg,-06:00,Leon Garage,555627.0,5.0,CENTRAL DECATUR,1071408.0,31597.0,7576744.0,160.4629974,428775.982641,4508060.16753,-93.8432999,40.7204018,3560472.0,74.759903,428775.37093434675,4508058.756606227,Partial Snow Coverage,Partly Snow Coverage,1.2721117492731082e-08,0.9999997615814209,7.188719758355333e-11,2.1925153248503193e-07,0.65
-1.0,1.0,2.13417265459,4117.0,1.0,1.4615610889,4117.0,1.0,1.4615610889,4117.0,42017.0,27.0,DECATUR,A32918,40.861877,-93.802908,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32918-2019-01-12_07_29_17.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32918-2019-01-12_07_29_17.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A32918-2019-01-12_07_29_17.jpg,36.0,2.0,I 35 N,21.0,-0.711,jpg,A32918-2019-01-12_07_29_17.jpg,-06:00,Leon Garage,555627.0,5.0,CLARKE,1049571.0,34817.0,7411432.0,128.2899933,432333.982641,4523735.16753,-93.8029022,40.8619003,3487655.0,45.0990982,432333.11630367633,4523734.4817022635,Full Snow Coverage,Full Snow Coverage,1.982655779462182e-14,1.3892143613247754e-07,1.256262888854609e-12,0.9999998807907104,0.275
-1.0,1.0,0.866680742563,4146.0,1.0,1.48280090906,4146.0,1.0,1.48280090906,4146.0,42239.0,27.0,DECATUR,A32578,40.7579,-93.836822,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32578-2019-01-12_07_34_04.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32578-2019-01-12_07_34_04.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A32578-2019-01-12_07_34_04.jpg,30.0,7.0,I 35 N,15.0,0.842,jpg,A32578-2019-01-12_07_34_04.jpg,-06:00,Leon Garage,555627.0,5.0,CENTRAL DECATUR,1065781.0,34063.0,7533188.0,282.5629883,429363.982641,4512218.16753,-93.8367996,40.7579002,3541675.0,82.3758011,429364.72624044644,4512219.007565825,Partial Snow Coverage,Partly Snow Coverage,6.79849927109899e-06,0.999993085861206,3.966604822380759e-09,1.7828593001922854e-07,0.65
-1.0,1.0,0.905441493556,4174.0,1.0,2.26867767065,4174.0,1.0,5.76766882891,4174.0,42431.0,77.0,POLK,A33830,41.518725,-93.77542,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A33830-2019-01-12_07_38_13.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A33830-2019-01-12_07_38_13.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A33830-2019-01-12_07_38_13.jpg,25.0,32.0,I 35 N,67.0,-0.609,jpg,A33830-2019-01-12_07_38_13.jpg,-06:00,Martensdale Garage,555691.0,5.0,WEST DES MOINES,768280.0,27285.0,5441198.0,40.6012993,435300.982641,4596632.16753,-93.7753983,41.5186996,2553019.0,68.9974976,435299.70091928873,4596633.28096603,NA,Partly Snow Coverage,0.017111770808696747,0.9822106957435608,6.057051905372646e-06,0.0006713548209518194,0.65
-1.0,1.0,1.68126166814,4184.0,1.0,1.56210962465,4184.0,1.0,2.60422403635,4184.0,42470.0,27.0,DECATUR,A32578,40.794147,-93.834357,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32578-2019-01-12_07_39_04.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32578-2019-01-12_07_39_04.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A32578-2019-01-12_07_39_04.jpg,30.0,4.0,I 35 N,16.0,-0.665,jpg,A32578-2019-01-12_07_39_04.jpg,-06:00,Leon Garage,555627.0,5.0,CENTRAL DECATUR,1060406.0,34513.0,7492745.0,142.3059998,429609.982641,4516241.16753,-93.8343964,40.7942009,3523769.0,66.6545029,429611.0670586892,4516240.694020676,NA,Full Snow Coverage,6.019273968149719e-08,0.11876168102025986,1.6361163091005437e-07,0.8812381029129028,0.275
-1.0,1.0,2.07261561208,4192.0,1.0,1.68435524436,4192.0,1.0,3.02052324086,4192.0,42515.0,91.0,WARREN,A34353,41.302908,-93.779067,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34353-2019-01-12_07_39_48.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34353-2019-01-12_07_39_48.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A34353-2019-01-12_07_39_48.jpg,19.0,3.0,I 35 N,52.0,-0.619,jpg,A34353-2019-01-12_07_39_48.jpg,-06:00,Martensdale Garage,555691.0,5.0,INTERSTATE 35,967214.0,29101.0,6839643.0,288.4349976,434778.982641,4572677.16753,-93.7790985,41.3028984,3215759.0,71.7382965,434779.890081835,4572676.286863442,NA,Partly Snow Coverage,5.489755858434364e-05,0.9999425411224365,9.314804572113644e-08,2.423725618427852e-06,0.65
-1.0,1.0,0.961536811947,4209.0,1.0,1.60487594353,4209.0,1.0,3.27476116932,4209.0,42636.0,91.0,WARREN,A31644,41.303222,-93.779037,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A31644-2019-01-12_07_42_35.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A31644-2019-01-12_07_42_35.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A31644-2019-01-12_07_42_35.jpg,27.0,3.0,I 35 N,52.0,-0.641,jpg,A31644-2019-01-12_07_42_35.jpg,-06:00,Martensdale Garage,555691.0,5.0,INTERSTATE 35,967113.0,29082.0,6838944.0,289.6539917,434781.982641,4572710.16753,-93.7789993,41.3031998,3215424.0,51.0892982,434782.7144332024,4572711.123562746,Partial Snow Coverage,Partly Snow Coverage,2.3724296832616787e-11,1.0,1.4251902143584184e-15,2.7804017768695566e-13,0.65
-1.0,1.0,2.00168507648,4212.0,1.0,1.91075510613,4212.0,1.0,7.69716476992,4212.0,42658.0,77.0,POLK,A33830,41.548933,-93.77613,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A33830-2019-01-12_07_43_13.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A33830-2019-01-12_07_43_13.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A33830-2019-01-12_07_43_13.jpg,23.0,358.0,I 35 N,69.0,-0.669,jpg,A33830-2019-01-12_07_43_13.jpg,-06:00,Martensdale Garage,555691.0,5.0,WEST DES MOINES,704611.0,28530.0,5001718.0,276.927002,435270.982641,4599986.16753,-93.7761002,41.5489006,2343541.0,84.9800034,435270.5832770945,4599987.537033862,NA,Partly Snow Coverage,2.5843210096354596e-06,0.9999972581863403,1.4245757351538657e-10,9.595847672017044e-08,0.65
-1.0,1.0,1.10658906669,4221.0,1.0,1.40703506466,4221.0,1.0,1.40703506466,4221.0,42702.0,27.0,DECATUR,A32578,40.82809,-93.816307,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32578-2019-01-12_07_44_04.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32578-2019-01-12_07_44_04.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A32578-2019-01-12_07_44_04.jpg,30.0,33.0,I 35 N,20.0,0.788,jpg,A32578-2019-01-12_07_44_04.jpg,-06:00,Leon Garage,555627.0,5.0,CENTRAL DECATUR,1054949.0,34749.0,7450672.0,272.7260132,431169.982641,4519994.16753,-93.8162994,40.8280983,3505572.0,79.4030991,431168.92384329287,4519994.289581315,NA,Full Snow Coverage,1.3615133021005477e-08,0.042331233620643616,1.3460727643632708e-07,0.9576686024665833,0.275
-1.0,1.0,1.64130691229,4229.0,1.0,1.77163650457,4229.0,1.0,1.77163650457,4229.0,42746.0,91.0,WARREN,A34353,41.302333,-93.779067,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34353-2019-01-12_07_44_49.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34353-2019-01-12_07_44_49.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A34353-2019-01-12_07_44_49.jpg,27.0,3.0,I 35 N,52.0,-0.58,jpg,A34353-2019-01-12_07_44_49.jpg,-06:00,Martensdale Garage,555691.0,5.0,INTERSTATE 35,967427.0,29130.0,6841085.0,66.8013992,434778.982641,4572611.16753,-93.7790985,41.3022995,3216465.0,43.5904999,434779.31715015287,4572612.452272219,NA,Partly Snow Coverage,0.0008419414516538382,0.9991577863693237,1.1003995581404524e-07,8.637744741690767e-08,0.65
-1.0,1.0,0.99655537107,4235.0,1.0,1.89562428613,4235.0,1.0,1.89562428613,4235.0,42782.0,27.0,DECATUR,A34383,40.588542,-93.922935,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34383-2019-01-12_07_45_30.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34383-2019-01-12_07_45_30.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A34383-2019-01-12_07_45_30.jpg,25.0,38.0,I 35 N,2.0,0.802,jpg,A34383-2019-01-12_07_45_30.jpg,-06:00,Leon Garage,555627.0,5.0,LAMONI,1093563.0,33283.0,7768450.0,123.3659973,421899.982641,4493492.16753,-93.9228973,40.588501,3634500.0,31.0027008,421898.5434083759,4493492.241030355,Partial Snow Coverage,Partly Snow Coverage,4.0414863633486675e-07,0.9999352693557739,2.6010303244561328e-08,6.441890582209453e-05,0.65
-1.0,1.0,1.95454374039,4240.0,1.0,1.61698244832,4240.0,1.0,1.61698244832,4240.0,42799.0,20.0,CLARKE,A32833,41.028377,-93.794418,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32833-2019-01-12_07_45_53.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32833-2019-01-12_07_45_53.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A32833-2019-01-12_07_45_53.jpg,18.0,357.0,I 35 N,34.0,0.726,jpg,A32833-2019-01-12_07_45_53.jpg,-06:00,Osceola Garage,555620.0,5.0,CLARKE,1024743.0,34036.0,7227577.0,124.3150024,433215.982641,4542212.16753,-93.7944031,41.0284004,3404998.0,69.9617004,433216.59253452404,4542211.113437327,Partial Snow Coverage,Partly Snow Coverage,6.280665765245885e-09,1.0,4.188617768602354e-12,4.776681827856066e-10,0.65
-1.0,1.0,1.59286623141,4246.0,1.0,2.38801112742,4246.0,1.0,2.38801112742,4246.0,42837.0,77.0,POLK,A34003,41.532737,-93.773895,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34003-2019-01-12_07_46_41.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34003-2019-01-12_07_46_41.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A34003-2019-01-12_07_46_41.jpg,42.0,353.0,I 35 N,68.0,-0.587,jpg,A34003-2019-01-12_07_46_41.jpg,-06:00,Grimes Garage,551808.0,1.0,WEST DES MOINES,717505.0,24781.0,5088516.0,180.0,435441.982641,4598189.16753,-93.7739029,41.5326996,2385158.0,24.1688004,435440.87719930476,4598187.765407596,NA,Partly Snow Coverage,0.02144748345017433,0.9785425662994385,6.737887815688737e-06,3.185743707945221e-06,0.65
-1.0,1.0,0.183265272294,4247.0,1.0,1.89446245848,4247.0,1.0,1.89446245848,4247.0,42845.0,77.0,POLK,A31641,41.534645,-93.774177,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A31641-2019-01-12_07_46_50.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A31641-2019-01-12_07_46_50.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A31641-2019-01-12_07_46_50.jpg,44.0,353.0,I 35 N,68.0,-0.72,jpg,A31641-2019-01-12_07_46_50.jpg,-06:00,Grimes Garage,551808.0,1.0,WEST DES MOINES,716644.0,25390.0,5082668.0,29.7448997,435417.982641,4598399.16753,-93.7742004,41.5345993,2382268.0,33.895401,435419.2502248787,4598399.804318272,Partial Snow Coverage,Partly Snow Coverage,3.521910763026881e-09,0.9999998807907104,2.662524541119371e-11,7.253312617194752e-08,0.65
-1.0,1.0,2.04034160066,4250.0,1.0,1.61532091524,4250.0,1.0,1.61532091524,4250.0,42874.0,91.0,WARREN,A31644,41.341838,-93.779327,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A31644-2019-01-12_07_47_35.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A31644-2019-01-12_07_47_35.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A31644-2019-01-12_07_47_35.jpg,34.0,1.0,I 35 N,58.0,2.678,jpg,A31644-2019-01-12_07_47_35.jpg,-06:00,Martensdale Garage,555691.0,5.0,INTERSTATE 35,954763.0,28145.0,6755411.0,168.1790009,434796.982641,4576997.16753,-93.7792969,41.3418007,3175191.0,61.3521004,434796.9421010018,4576998.376263992,Partial Snow Coverage,Partly Snow Coverage,2.9634392270834475e-13,1.0,6.728886907712102e-16,1.7051984824156818e-12,0.65
-1.0,1.0,0.433613781954,4258.0,1.0,2.27202058367,4258.0,1.0,5.57222405098,4258.0,42923.0,20.0,CLARKE,A33304,41.04563,-93.787475,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A33304-2019-01-12_07_48_36.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A33304-2019-01-12_07_48_36.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A33304-2019-01-12_07_48_36.jpg,30.0,31.0,I 35 N,34.0,-0.565,jpg,A33304-2019-01-12_07_48_36.jpg,-06:00,Osceola Garage,555620.0,5.0,CLARKE,1021991.0,34106.0,7208154.0,42.4552002,433818.982641,4544120.16753,-93.7874985,41.0456009,3395898.0,77.0709991,433817.55060469505,4544121.108292362,Partial Snow Coverage,Partly Snow Coverage,5.8089557469775954e-12,0.9999998807907104,1.2006828864485897e-10,7.498960741258998e-08,0.65
-1.0,1.0,1.72392959798,4261.0,1.0,1.17252329965,4261.0,1.0,1.17252329965,4261.0,42943.0,27.0,DECATUR,A32578,40.86161,-93.80294,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32578-2019-01-12_07_49_05.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32578-2019-01-12_07_49_05.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A32578-2019-01-12_07_49_05.jpg,30.0,2.0,I 35 N,21.0,-0.693,jpg,A32578-2019-01-12_07_49_05.jpg,-06:00,Leon Garage,555627.0,5.0,CLARKE,1049611.0,34796.0,7411733.0,159.9049988,432330.982641,4523705.16753,-93.8029022,40.861599,3487787.0,57.1730003,432330.1476424661,4523704.867184686,NA,Full Snow Coverage,3.9131697882055505e-09,0.0030897888354957104,1.2597537590863794e-07,0.9969101548194885,0.275
-1.0,1.0,1.06841848485,4270.0,1.0,2.38168685456,4270.0,1.0,2.90841245658,4270.0,42987.0,91.0,WARREN,A34353,41.335703,-93.779555,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34353-2019-01-12_07_49_48.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34353-2019-01-12_07_49_48.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A34353-2019-01-12_07_49_48.jpg,36.0,1.0,I 35 N,54.0,-0.893,jpg,A34353-2019-01-12_07_49_48.jpg,-06:00,Martensdale Garage,555691.0,5.0,INTERSTATE 35,956777.0,26816.0,6768973.0,127.9990005,434772.982641,4576316.16753,-93.7795029,41.335701,3181810.0,66.7815018,434771.74494350917,4576317.456133869,Partial Snow Coverage,Partly Snow Coverage,6.891925252716646e-09,1.0,6.99309099516654e-09,6.398044529072611e-13,0.65
-1.0,1.0,1.78242286534,4276.0,1.0,0.714410109806,4276.0,1.0,0.714410109806,4276.0,43022.0,27.0,DECATUR,A34383,40.612658,-93.898353,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34383-2019-01-12_07_50_30.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34383-2019-01-12_07_50_30.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A34383-2019-01-12_07_50_30.jpg,25.0,28.0,I 35 N,4.0,0.712,jpg,A34383-2019-01-12_07_50_30.jpg,-06:00,Leon Garage,555627.0,5.0,LAMONI,1089161.0,33237.0,7725596.0,184.5140076,424005.982641,4496147.16753,-93.8983994,40.6127014,3619660.0,72.5254974,424006.08835790894,4496147.697864831,Partial Snow Coverage,Partly Snow Coverage,9.691945163092797e-12,1.0,1.1168917353476804e-12,3.170122298001843e-08,0.65
